# DDL,,,
# DML,,,
humidity,distance,temperature,timestamp
23,3.196000099,46.09999847,2024-05-01T14:58:54Z
21,3.196000099,46.40000153,2024-05-01T15:08:14Z
20,3.196000099,46.59999847,2024-05-01T15:07:29Z
50,3.688999891,35.09999847,2024-05-01T14:21:34Z
21,3.196000099,46.20000076,2024-05-01T15:04:12Z
45,4.267000198,37.09999847,2024-05-01T15:28:41Z
40,3.74000001,38.5,2024-05-01T15:16:07Z
40,4.21600008,38.5,2024-05-01T15:16:02Z
51,4.572999954,34.90000153,2024-05-01T14:20:48Z
51,3.280999899,34.90000153,2024-05-01T14:20:26Z
51,3.280999899,35.29999924,2024-05-01T14:52:27Z
51,4.572999954,34.90000153,2024-05-01T14:20:39Z
50,3.263999939,35,2024-05-01T14:47:25Z
50,4.572999954,35.09999847,2024-05-01T14:26:18Z
50,3.263999939,35,2024-05-01T14:27:23Z
20,3.196000099,46.90000153,2024-05-01T15:02:22Z
50,4.097000122,35.09999847,2024-05-01T14:21:29Z
50,3.263999939,35.09999847,2024-05-01T14:25:32Z
45,4.267000198,37.79999924,2024-05-01T15:32:33Z
45,4.267000198,37.79999924,2024-05-01T15:32:48Z
42,3.74000001,37.90000153,2024-05-01T15:20:03Z
49,3.280999899,35.40000153,2024-05-01T14:50:26Z
43,4.21600008,37.5,2024-05-01T15:21:39Z
44,4.28399992,37.29999924,2024-05-01T15:27:51Z
44,4.267000198,37.5,2024-05-01T15:31:53Z
50,3.263999939,35.40000153,2024-05-01T14:49:31Z
43,4.267000198,38.20000076,2024-05-01T15:33:53Z
50,4.572999954,35,2024-05-01T14:21:10Z
50,3.280999899,35.20000076,2024-05-01T14:45:40Z
51,3.213000059,34.90000153,2024-05-01T14:20:34Z
23,3.196000099,46.09999847,2024-05-01T14:58:59Z
50,4.572999954,35,2024-05-01T14:21:20Z
51,3.280999899,34.90000153,2024-05-01T14:23:11Z
50,3.263999939,35.40000153,2024-05-01T14:42:46Z
50,3.263999939,35.29999924,2024-05-01T14:41:46Z
40,3.74000001,38.79999924,2024-05-01T15:17:02Z
21,3.196000099,46.29999924,2024-05-01T15:04:22Z
44,4.267000198,37.5,2024-05-01T15:31:38Z
43,3.74000001,37.70000076,2024-05-01T15:21:04Z
44,4.267000198,37.20000076,2024-05-01T15:29:12Z
51,3.280999899,34.90000153,2024-05-01T14:20:45Z
50,3.263999939,35.40000153,2024-05-01T14:50:41Z
22,3.196000099,46.29999924,2024-05-01T14:59:14Z
49,3.263999939,35.40000153,2024-05-01T14:44:35Z
50,3.263999939,35.40000153,2024-05-01T14:50:46Z
43,4.267000198,38.09999847,2024-05-01T15:33:38Z
49,3.280999899,35.40000153,2024-05-01T14:45:00Z
50,3.280999899,35.40000153,2024-05-01T14:49:26Z
20,3.196000099,47.40000153,2024-05-01T15:05:18Z
27,3.196000099,43.20000076,2024-05-01T15:13:11Z
51,4.572999954,34.90000153,2024-05-01T14:24:12Z
44,4.21600008,37.40000153,2024-05-01T15:23:09Z
19,3.196000099,47.29999924,2024-05-01T15:06:23Z
51,3.280999899,34.90000153,2024-05-01T14:20:14Z
42,3.790999889,38.20000076,2024-05-01T15:34:59Z
43,4.267000198,38.20000076,2024-05-01T15:33:48Z
50,4.572999954,35.09999847,2024-05-01T14:21:31Z
50,3.263999939,35.09999847,2024-05-01T14:27:03Z
23,3.196000099,45.59999847,2024-05-01T14:57:14Z
44,4.21600008,37.40000153,2024-05-01T15:25:10Z
42,3.74000001,38,2024-05-01T15:19:53Z
44,3.74000001,37.40000153,2024-05-01T15:24:45Z
49,3.263999939,35.40000153,2024-05-01T14:50:36Z
50,3.280999899,35.09999847,2024-05-01T14:46:25Z
